Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
BEN,1997-02-01,1997-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7002,February,,565.476199275403020,X
BEN,1997-03-01,1997-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7003,March,,571.954201558270030,X
BEN,1997-04-01,1997-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7004,April,,576.250203072193020,X
BEN,1997-05-01,1997-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7005,May,,574.305202386769000,X
BEN,1997-06-01,1997-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7006,June,,582.902205416377000,X
BEN,1997-07-01,1997-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7007,July,,604.362212978943940,X
BEN,1997-08-01,1997-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7008,August,,620.495218664260960,X
BEN,1997-09-01,1997-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7009,September,,601.486211965432970,X
BEN,1997-10-01,1997-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7010,October,,589.275207662240970,X
BEN,1997-11-01,1997-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7011,November,,580.818204681968950,X
BEN,1997-12-01,1997-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7012,December,,595.018209686091040,X
BEN,1998-01-01,1998-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7021,Annual value,,589.951774600000020,X
BEN,1998-01-01,1998-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7001,January,,608.360214387850990,X
BEN,1998-02-01,1998-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7002,February,,608.428214411814000,X
BEN,1998-03-01,1998-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7003,March,,612.215215746364040,X
BEN,1998-04-01,1998-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7004,April,,608.337214379746000,X
BEN,1998-05-01,1998-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7005,May,,595.186209745294950,X
BEN,1998-06-01,1998-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7006,June,,601.108211832225040,X
BEN,1998-07-01,1998-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7007,July,,602.273212242773980,X
BEN,1998-08-01,1998-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7008,August,,599.499011265138050,X
BEN,1998-09-01,1998-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7009,September,,570.677201108250980,X
BEN,1998-10-01,1998-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7010,October,,549.502193646119050,X
BEN,1998-11-01,1998-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7011,November,,563.822198692529010,X
BEN,1998-12-01,1998-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7012,December,,560.012197349873990,X
BEN,1999-01-01,1999-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1999,1999,7021,Annual value,,615.473349300000000,X
BEN,2000-01-01,2000-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2000,2000,7021,Annual value,,710.207977000000030,X
BEN,2001-01-01,2001-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2001,2001,7021,Annual value,,732.397693300000010,X
BEN,2002-01-01,2002-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2002,2002,7021,Annual value,,693.713226500000020,X
BEN,2003-01-01,2003-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2003,2003,7021,Annual value,,579.897426200000040,X
BEN,2004-01-01,2004-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2004,2004,7021,Annual value,,527.338032300000010,X
BEN,2005-01-01,2005-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2005,2005,7021,Annual value,,527.258362600000050,X
BEN,2006-01-01,2006-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2006,2006,7021,Annual value,,522.425624900000000,X
BEN,2007-01-01,2007-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2007,2007,7021,Annual value,,478.633718499999990,X
BEN,2008-01-01,2008-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2008,2008,7021,Annual value,,446.000041399999990,X
BEN,2009-01-01,2009-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2009,2009,7021,Annual value,,470.293423299999970,X
BEN,2010-01-01,2010-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2010,2010,7021,Annual value,,494.794262199999990,X
BEN,2011-01-01,2011-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2011,2011,7021,Annual value,,471.248625699999990,X
BEN,2012-01-01,2012-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7021,Annual value,,510.556338499999980,X
BEN,2012-01-01,2012-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7001,January,,508.302155283229980,X
BEN,2012-02-01,2012-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7002,February,,496.031666582654000,X
BEN,2012-03-01,2012-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7003,March,,496.899477312325020,X
BEN,2012-04-01,2012-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7004,April,,498.381792516595000,X
BEN,2012-05-01,2012-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7005,May,,512.910831828718980,X
BEN,2012-06-01,2012-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7006,June,,523.664408557992030,X
BEN,2012-07-01,2012-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7007,July,,533.799427400423040,X
BEN,2012-08-01,2012-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7008,August,,528.999435481896970,X
BEN,2012-09-01,2012-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7009,September,,510.246038722122990,X
BEN,2012-10-01,2012-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7010,October,,505.586717425272010,X
BEN,2012-11-01,2012-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7011,November,,511.358704510835990,X
BEN,2012-12-01,2012-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7012,December,,499.991294510312000,X
BEN,2013-01-01,2013-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2013,2013,7021,Annual value,,493.899623899999990,X
BEN,2014-01-01,2014-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2014,2014,7021,Annual value,,493.757329900000000,X
BEN,2015-01-01,2015-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2015,2015,7021,Annual value,,591.211697999999960,X
BEN,2016-01-01,2016-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7021,Annual value,,592.605615100000020,X
BEN,2016-01-01,2016-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7001,January,,604.031437477266990,X
BEN,2016-02-01,2016-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7002,February,,591.327698409992990,X
BEN,2016-03-01,2016-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7003,March,,590.969999099054010,X
BEN,2016-04-01,2016-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7004,April,,578.486622459845990,X
BEN,2016-05-01,2016-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7005,May,,579.923727315100000,X
BEN,2016-06-01,2016-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7006,June,,584.168056477603050,X
BEN,2016-07-01,2016-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7007,July,,592.632776771529960,X
BEN,2016-08-01,2016-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7008,August,,585.062667235417050,X
BEN,2016-09-01,2016-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7009,September,,585.044310930564960,X
BEN,2016-10-01,2016-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7010,October,,594.915805430410160,X
BEN,2016-11-01,2016-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7011,November,,607.426392285423050,X
BEN,2016-12-01,2016-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7012,December,,622.178626112785990,X
BEN,2017-01-01,2017-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7021,Annual value,,580.656749600000010,X
BEN,2017-01-01,2017-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7001,January,,617.987298569274000,X
BEN,2017-02-01,2017-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7002,February,,616.347432265460040,X
BEN,2017-03-01,2017-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7003,March,,613.922025815057960,X
BEN,2017-04-01,2017-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7004,April,,611.748010445144020,X
BEN,2017-05-01,2017-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7005,May,,593.223603888763020,X
BEN,2017-06-01,2017-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7006,June,,584.139681357445170,X
BEN,2017-07-01,2017-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7007,July,,569.845243118462010,X
BEN,2017-08-01,2017-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7008,August,,555.578464767716010,X
BEN,2017-09-01,2017-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7009,September,,550.550226613290990,X
BEN,2017-10-01,2017-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7010,October,,557.982824818545050,X
BEN,2017-11-01,2017-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7011,November,,558.831998636905950,X
BEN,2017-12-01,2017-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7012,December,,554.195110454972000,X
BEN,2018-01-01,2018-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7021,Annual value,,555.446458399999980,X
BEN,2018-01-01,2018-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7001,January,,537.691708676584990,X
BEN,2018-02-01,2018-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7002,February,,531.233904015290020,X
BEN,2018-03-01,2018-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7003,March,,531.733845441230980,X
BEN,2018-04-01,2018-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7004,April,,534.327932683299990,X
BEN,2018-05-01,2018-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7005,May,,555.320334476229960,X
BEN,2018-06-01,2018-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7006,June,,561.689460292593030,X
BEN,2018-07-01,2018-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7007,July,,561.331772247432010,X
BEN,2018-08-01,2018-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7008,August,,567.979452312656010,X
BEN,2018-09-01,2018-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7009,September,,562.633055143369010,X
BEN,2018-10-01,2018-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7010,October,,571.189930830295000,X
BEN,2018-11-01,2018-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7011,November,,577.078269771365970,X
BEN,2018-12-01,2018-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7012,December,,576.198936662033020,X
BEN,2019-01-01,2019-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7021,Annual value,,585.950813799999990,X
BEN,2019-01-01,2019-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7001,January,,574.573839091264970,X
BEN,2019-02-01,2019-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7002,February,,577.877131391973990,X
BEN,2019-03-01,2019-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7003,March,,580.365743705561040,X
BEN,2019-04-01,2019-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7004,April,,583.682512846751020,X
BEN,2019-05-01,2019-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7005,May,,586.482782724604020,X
BEN,2019-06-01,2019-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7006,June,,580.832167460641020,X
BEN,2019-07-01,2019-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7007,July,,584.715742395049010,X
BEN,2019-08-01,2019-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7008,August,,589.559231463755050,X
BEN,2019-09-01,2019-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7009,September,,596.112938264325980,X
BEN,2019-10-01,2019-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7010,October,,593.488468150238990,X
BEN,2019-11-01,2019-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7011,November,,593.575085103653010,X
BEN,2019-12-01,2019-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7012,December,,590.237055099901000,X
BEN,2020-01-01,2020-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7021,Annual value,,574.294549599999980,X
BEN,2020-01-01,2020-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7001,January,,590.932893271290030,X
BEN,2020-02-01,2020-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7002,February,,601.519486474094040,X
BEN,2020-03-01,2020-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7003,March,,592.906756506917990,X
BEN,2020-04-01,2020-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7004,April,,603.906314733150000,X
BEN,2020-05-01,2020-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7005,May,,601.693290588294990,X
BEN,2020-06-01,2020-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7006,June,,582.835045092704950,X
BEN,2020-07-01,2020-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7007,July,,572.218973063580960,X
BEN,2020-08-01,2020-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7008,August,,554.575345223248970,X
BEN,2020-09-01,2020-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7009,September,,556.253599195172000,X
BEN,2020-10-01,2020-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7010,October,,557.067406795486020,X
BEN,2020-11-01,2020-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7011,November,,554.115794300782000,X
BEN,2020-12-01,2020-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7012,December,,539.007148886594000,X
BEN,2021-01-01,2021-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7021,Annual value,,554.607798900000030,X
BEN,2021-01-01,2021-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7001,January,,538.957427000000050,X
BEN,2021-02-01,2021-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7002,February,,542.207325200000010,X
BEN,2021-03-01,2021-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7003,March,,551.266666399999960,X
BEN,2021-04-01,2021-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7004,April,,547.584543100000020,X
BEN,2021-05-01,2021-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7005,May,,540.064336799999980,X
BEN,2021-06-01,2021-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7006,June,,544.494106500000040,X
BEN,2021-07-01,2021-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7007,July,,554.869809300000040,X
BEN,2021-08-01,2021-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7008,August,,557.226581200000060,X
BEN,2021-09-01,2021-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7009,September,,557.297593699999990,X
BEN,2021-10-01,2021-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7010,October,,565.408219799999980,X
BEN,2021-11-01,2021-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7011,November,,574.692822600000000,X
BEN,2021-12-01,2021-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7012,December,,580.298668799999970,X
BEN,2022-01-01,2022-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2022,2022,7021,Annual value,,622.912348200000000,X
BEN,2023-01-01,2023-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7021,Annual value,,606.654982300000030,X
BEN,2023-01-01,2023-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7001,January,,609.115981056736020,X
BEN,2023-02-01,2023-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7002,February,,612.180007652750990,X
BEN,2023-03-01,2023-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7003,March,,612.710308080903020,X
BEN,2023-04-01,2023-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7004,April,,598.079516156004960,X
BEN,2023-05-01,2023-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7005,May,,603.595123073383890,X
BEN,2023-06-01,2023-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7006,June,,605.133996150550960,X
BEN,2023-07-01,2023-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7007,July,,593.189117263288950,X
BEN,2023-08-01,2023-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7008,August,,601.306117080658050,X
BEN,2023-09-01,2023-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7009,September,,613.972945266507850,X
BEN,2023-10-01,2023-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7010,October,,621.021706200322000,X
BEN,2023-11-01,2023-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7011,November,,606.905261564226980,X
BEN,2023-12-01,2023-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7012,December,,601.626922445665970,X
BEN,2024-01-01,2024-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7021,Annual value,,606.345297599999980,X
BEN,2024-01-01,2024-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7001,January,,601.511964753909980,X
BEN,2024-02-01,2024-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7002,February,,607.664994772590030,X
BEN,2024-03-01,2024-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7003,March,,603.334191791909010,X
BEN,2024-04-01,2024-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7004,April,,611.457455733448910,X
BEN,2024-05-01,2024-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7005,May,,606.680736035395970,X
BEN,2024-06-01,2024-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7006,June,,609.682126591690010,X
BEN,2024-07-01,2024-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7007,July,,604.898321665970000,X
BEN,2024-08-01,2024-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7008,August,,595.664883517416910,X
BEN,2024-09-01,2024-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7009,September,,590.632991175939990,X
BEN,2024-10-01,2024-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7010,October,,601.555462519933030,X
BEN,2024-11-01,2024-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7011,November,,617.072610232349010,X
BEN,2024-12-01,2024-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7012,December,,625.987832518191000,X
BEN,1970-01-01,1970-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7021,Annual value,,276.403137000000020,X
BEN,1971-01-01,1971-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7021,Annual value,,275.356456700000020,X
BEN,1972-01-01,1972-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7021,Annual value,,252.027627499999990,X
BEN,1973-01-01,1973-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7021,Annual value,,222.889183100000000,X
BEN,1974-01-01,1974-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7021,Annual value,,240.704667599999990,X
BEN,1975-01-01,1975-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7021,Annual value,,214.312900300000000,X
BEN,1976-01-01,1976-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7021,Annual value,,238.950494300000000,X
BEN,1977-01-01,1977-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7021,Annual value,,245.679686600000000,X
BEN,1978-01-01,1978-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7021,Annual value,,225.655860200000010,X
BEN,1979-01-01,1979-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7021,Annual value,,212.721644300000010,X
BEN,1980-01-01,1980-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7021,Annual value,,211.279555399999990,X
BEN,1981-01-01,1981-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7021,Annual value,,271.731452600000010,X
BEN,1982-01-01,1982-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7021,Annual value,,328.606252700000030,X
BEN,1983-01-01,1983-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7021,Annual value,,381.066036000000000,X
BEN,1984-01-01,1984-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1984,1984,7021,Annual value,,436.956665800000000,X
BEN,1985-01-01,1985-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1985,1985,7021,Annual value,,449.262962700000000,X
BEN,1986-01-01,1986-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1986,1986,7021,Annual value,,346.305903600000020,X
BEN,1987-01-01,1987-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1987,1987,7021,Annual value,,300.536562399999980,X
